alpha,fp_zero,fp_upper,fp_lower
0.000000,0.000000,NaN,NaN
0.002506,0.000000,NaN,NaN
0.005013,0.000000,NaN,NaN
0.007519,0.000000,NaN,NaN
0.010025,0.000000,NaN,NaN
0.012531,0.000000,NaN,NaN
0.015038,0.000000,NaN,NaN
0.017544,0.000000,NaN,NaN
0.020050,0.000000,NaN,NaN
0.022556,0.000000,NaN,NaN
0.025063,0.000000,NaN,NaN
0.027569,0.000000,NaN,NaN
0.030075,0.000000,NaN,NaN
0.032581,0.000000,NaN,NaN
0.035088,0.000000,NaN,NaN
0.037594,0.000000,NaN,NaN
0.040100,0.000000,NaN,NaN
0.042607,0.000000,NaN,NaN
0.045113,0.000000,NaN,NaN
0.047619,0.000000,NaN,NaN
0.050125,0.000000,NaN,NaN
0.052632,0.000000,NaN,NaN
0.055138,0.000000,NaN,NaN
0.057644,0.000000,NaN,NaN
0.060150,0.000000,NaN,NaN
0.062657,0.000000,NaN,NaN
0.065163,0.000000,NaN,NaN
0.067669,0.000000,NaN,NaN
0.070175,0.000000,NaN,NaN
0.072682,0.000000,NaN,NaN
0.075188,0.000000,NaN,NaN
0.077694,0.000000,NaN,NaN
0.080201,0.000000,NaN,NaN
0.082707,0.000000,NaN,NaN
0.085213,0.000000,NaN,NaN
0.087719,0.000000,NaN,NaN
0.090226,0.000000,NaN,NaN
0.092732,0.000000,NaN,NaN
0.095238,0.000000,NaN,NaN
0.097744,0.000000,NaN,NaN
0.100251,0.000000,NaN,NaN
0.102757,0.000000,NaN,NaN
0.105263,0.000000,NaN,NaN
0.107769,0.000000,NaN,NaN
0.110276,0.000000,NaN,NaN
0.112782,0.000000,NaN,NaN
0.115288,0.000000,NaN,NaN
0.117794,0.000000,NaN,NaN
0.120301,0.000000,NaN,NaN
0.122807,0.000000,NaN,NaN
0.125313,0.000000,NaN,NaN
0.127820,0.000000,NaN,NaN
0.130326,0.000000,NaN,NaN
0.132832,0.000000,NaN,NaN
0.135338,0.000000,NaN,NaN
0.137845,0.000000,NaN,NaN
0.140351,0.000000,NaN,NaN
0.142857,0.000000,NaN,NaN
0.145363,0.000000,NaN,NaN
0.147870,0.000000,NaN,NaN
0.150376,0.000000,NaN,NaN
0.152882,0.000000,NaN,NaN
0.155388,0.000000,NaN,NaN
0.157895,0.000000,NaN,NaN
0.160401,0.000000,NaN,NaN
0.162907,0.000000,NaN,NaN
0.165414,0.000000,NaN,NaN
0.167920,0.000000,NaN,NaN
0.170426,0.000000,NaN,NaN
0.172932,0.000000,NaN,NaN
0.175439,0.000000,NaN,NaN
0.177945,0.000000,NaN,NaN
0.180451,0.000000,NaN,NaN
0.182957,0.000000,NaN,NaN
0.185464,0.000000,NaN,NaN
0.187970,0.000000,NaN,NaN
0.190476,0.000000,NaN,NaN
0.192982,0.000000,NaN,NaN
0.195489,0.000000,NaN,NaN
0.197995,0.000000,NaN,NaN
0.200501,0.000000,NaN,NaN
0.203008,0.000000,NaN,NaN
0.205514,0.000000,NaN,NaN
0.208020,0.000000,NaN,NaN
0.210526,0.000000,NaN,NaN
0.213033,0.000000,NaN,NaN
0.215539,0.000000,NaN,NaN
0.218045,0.000000,NaN,NaN
0.220551,0.000000,NaN,NaN
0.223058,0.000000,NaN,NaN
0.225564,0.000000,NaN,NaN
0.228070,0.000000,NaN,NaN
0.230576,0.000000,NaN,NaN
0.233083,0.000000,NaN,NaN
0.235589,0.000000,NaN,NaN
0.238095,0.000000,NaN,NaN
0.240602,0.000000,NaN,NaN
0.243108,0.000000,NaN,NaN
0.245614,0.000000,NaN,NaN
0.248120,0.000000,NaN,NaN
0.250627,0.000000,NaN,NaN
0.253133,0.000000,NaN,NaN
0.255639,0.000000,NaN,NaN
0.258145,0.000000,NaN,NaN
0.260652,0.000000,NaN,NaN
0.263158,0.000000,NaN,NaN
0.265664,0.000000,NaN,NaN
0.268170,0.000000,NaN,NaN
0.270677,0.000000,NaN,NaN
0.273183,0.000000,NaN,NaN
0.275689,0.000000,NaN,NaN
0.278195,0.000000,NaN,NaN
0.280702,0.000000,NaN,NaN
0.283208,0.000000,NaN,NaN
0.285714,0.000000,NaN,NaN
0.288221,0.000000,NaN,NaN
0.290727,0.000000,NaN,NaN
0.293233,0.000000,NaN,NaN
0.295739,0.000000,NaN,NaN
0.298246,0.000000,NaN,NaN
0.300752,0.000000,NaN,NaN
0.303258,0.000000,NaN,NaN
0.305764,0.000000,NaN,NaN
0.308271,0.000000,NaN,NaN
0.310777,0.000000,NaN,NaN
0.313283,0.000000,NaN,NaN
0.315789,0.000000,NaN,NaN
0.318296,0.000000,NaN,NaN
0.320802,0.000000,NaN,NaN
0.323308,0.000000,NaN,NaN
0.325815,0.000000,NaN,NaN
0.328321,0.000000,NaN,NaN
0.330827,0.000000,NaN,NaN
0.333333,0.000000,NaN,NaN
0.335840,0.000000,NaN,NaN
0.338346,0.000000,NaN,NaN
0.340852,0.000000,NaN,NaN
0.343358,0.000000,NaN,NaN
0.345865,0.000000,NaN,NaN
0.348371,0.000000,NaN,NaN
0.350877,0.000000,NaN,NaN
0.353383,0.000000,NaN,NaN
0.355890,0.000000,NaN,NaN
0.358396,0.000000,NaN,NaN
0.360902,0.000000,NaN,NaN
0.363409,0.000000,NaN,NaN
0.365915,0.000000,NaN,NaN
0.368421,0.000000,NaN,NaN
0.370927,0.000000,NaN,NaN
0.373434,0.000000,NaN,NaN
0.375940,0.000000,NaN,NaN
0.378446,0.000000,NaN,NaN
0.380952,0.000000,NaN,NaN
0.383459,0.000000,NaN,NaN
0.385965,0.000000,NaN,NaN
0.388471,0.000000,NaN,NaN
0.390977,0.000000,NaN,NaN
0.393484,0.000000,NaN,NaN
0.395990,0.000000,NaN,NaN
0.398496,0.000000,NaN,NaN
0.401003,0.000000,NaN,NaN
0.403509,0.000000,NaN,NaN
0.406015,0.000000,NaN,NaN
0.408521,0.000000,NaN,NaN
0.411028,0.000000,NaN,NaN
0.413534,0.000000,NaN,NaN
0.416040,0.000000,NaN,NaN
0.418546,0.000000,NaN,NaN
0.421053,0.000000,NaN,NaN
0.423559,0.000000,NaN,NaN
0.426065,0.000000,NaN,NaN
0.428571,0.000000,NaN,NaN
0.431078,0.000000,NaN,NaN
0.433584,0.000000,NaN,NaN
0.436090,0.000000,NaN,NaN
0.438596,0.000000,NaN,NaN
0.441103,0.000000,NaN,NaN
0.443609,0.000000,NaN,NaN
0.446115,0.000000,NaN,NaN
0.448622,0.000000,NaN,NaN
0.451128,0.000000,NaN,NaN
0.453634,0.000000,NaN,NaN
0.456140,0.000000,NaN,NaN
0.458647,0.000000,NaN,NaN
0.461153,0.000000,NaN,NaN
0.463659,0.000000,NaN,NaN
0.466165,0.000000,NaN,NaN
0.468672,0.000000,NaN,NaN
0.471178,0.000000,NaN,NaN
0.473684,0.000000,NaN,NaN
0.476190,0.000000,NaN,NaN
0.478697,0.000000,NaN,NaN
0.481203,0.000000,NaN,NaN
0.483709,0.000000,NaN,NaN
0.486216,0.000000,NaN,NaN
0.488722,0.000000,NaN,NaN
0.491228,0.000000,NaN,NaN
0.493734,0.000000,NaN,NaN
0.496241,0.000000,NaN,NaN
0.498747,0.000000,NaN,NaN
0.501253,0.000000,0.050063,-0.050063
0.503759,0.000000,0.086711,-0.086711
0.506266,0.000000,0.111943,-0.111943
0.508772,0.000000,0.132453,-0.132453
0.511278,0.000000,0.150188,-0.150188
0.513784,0.000000,0.166039,-0.166039
0.516291,0.000000,0.180503,-0.180503
0.518797,0.000000,0.193892,-0.193892
0.521303,0.000000,0.206413,-0.206413
0.523810,0.000000,0.218218,-0.218218
0.526316,0.000000,0.229416,-0.229416
0.528822,0.000000,0.240092,-0.240092
0.531328,0.000000,0.250313,-0.250313
0.533835,0.000000,0.260133,-0.260133
0.536341,0.000000,0.269595,-0.269595
0.538847,0.000000,0.278737,-0.278737
0.541353,0.000000,0.287588,-0.287588
0.543860,0.000000,0.296174,-0.296174
0.546366,0.000000,0.304519,-0.304519
0.548872,0.000000,0.312641,-0.312641
0.551378,0.000000,0.320557,-0.320557
0.553885,0.000000,0.328283,-0.328283
0.556391,0.000000,0.335830,-0.335830
0.558897,0.000000,0.343212,-0.343212
0.561404,0.000000,0.350438,-0.350438
0.563910,0.000000,0.357519,-0.357519
0.566416,0.000000,0.364461,-0.364461
0.568922,0.000000,0.371274,-0.371274
0.571429,0.000000,0.377964,-0.377964
0.573935,0.000000,0.384538,-0.384538
0.576441,0.000000,0.391002,-0.391002
0.578947,0.000000,0.397360,-0.397360
0.581454,0.000000,0.403618,-0.403618
0.583960,0.000000,0.409780,-0.409780
0.586466,0.000000,0.415851,-0.415851
0.588972,0.000000,0.421835,-0.421835
0.591479,0.000000,0.427735,-0.427735
0.593985,0.000000,0.433555,-0.433555
0.596491,0.000000,0.439298,-0.439298
0.598997,0.000000,0.444966,-0.444966
0.601504,0.000000,0.450564,-0.450564
0.604010,0.000000,0.456092,-0.456092
0.606516,0.000000,0.461555,-0.461555
0.609023,0.000000,0.466953,-0.466953
0.611529,0.000000,0.472290,-0.472290
0.614035,0.000000,0.477567,-0.477567
0.616541,0.000000,0.482786,-0.482786
0.619048,0.000000,0.487950,-0.487950
0.621554,0.000000,0.493060,-0.493060
0.624060,0.000000,0.498117,-0.498117
0.626566,0.000000,0.503123,-0.503123
0.629073,0.000000,0.508080,-0.508080
0.631579,0.000000,0.512989,-0.512989
0.634085,0.000000,0.517852,-0.517852
0.636591,0.000000,0.522669,-0.522669
0.639098,0.000000,0.527442,-0.527442
0.641604,0.000000,0.532173,-0.532173
0.644110,0.000000,0.536862,-0.536862
0.646617,0.000000,0.541510,-0.541510
0.649123,0.000000,0.546119,-0.546119
0.651629,0.000000,0.550689,-0.550689
0.654135,0.000000,0.555221,-0.555221
0.656642,0.000000,0.559717,-0.559717
0.659148,0.000000,0.564177,-0.564177
0.661654,0.000000,0.568602,-0.568602
0.664160,0.000000,0.572993,-0.572993
0.666667,0.000000,0.577350,-0.577350
0.669173,0.000000,0.581675,-0.581675
0.671679,0.000000,0.585968,-0.585968
0.674185,0.000000,0.590230,-0.590230
0.676692,0.000000,0.594461,-0.594461
0.679198,0.000000,0.598662,-0.598662
0.681704,0.000000,0.602834,-0.602834
0.684211,0.000000,0.606977,-0.606977
0.686717,0.000000,0.611092,-0.611092
0.689223,0.000000,0.615180,-0.615180
0.691729,0.000000,0.619240,-0.619240
0.694236,0.000000,0.623275,-0.623275
0.696742,0.000000,0.627283,-0.627283
0.699248,0.000000,0.631266,-0.631266
0.701754,0.000000,0.635223,-0.635223
0.704261,0.000000,0.639157,-0.639157
0.706767,0.000000,0.643066,-0.643066
0.709273,0.000000,0.646952,-0.646952
0.711779,0.000000,0.650814,-0.650814
0.714286,0.000000,0.654654,-0.654654
0.716792,0.000000,0.658471,-0.658471
0.719298,0.000000,0.662266,-0.662266
0.721805,0.000000,0.666040,-0.666040
0.724311,0.000000,0.669792,-0.669792
0.726817,0.000000,0.673524,-0.673524
0.729323,0.000000,0.677235,-0.677235
0.731830,0.000000,0.680925,-0.680925
0.734336,0.000000,0.684596,-0.684596
0.736842,0.000000,0.688247,-0.688247
0.739348,0.000000,0.691879,-0.691879
0.741855,0.000000,0.695492,-0.695492
0.744361,0.000000,0.699086,-0.699086
0.746867,0.000000,0.702662,-0.702662
0.749373,0.000000,0.706220,-0.706220
0.751880,0.000000,0.709760,-0.709760
0.754386,0.000000,0.713283,-0.713283
0.756892,0.000000,0.716788,-0.716788
0.759398,0.000000,0.720276,-0.720276
0.761905,0.000000,0.723747,-0.723747
0.764411,0.000000,0.727202,-0.727202
0.766917,0.000000,0.730640,-0.730640
0.769424,0.000000,0.734062,-0.734062
0.771930,0.000000,0.737468,-0.737468
0.774436,0.000000,0.740859,-0.740859
0.776942,0.000000,0.744234,-0.744234
0.779449,0.000000,0.747594,-0.747594
0.781955,0.000000,0.750939,-0.750939
0.784461,0.000000,0.754269,-0.754269
0.786967,0.000000,0.757585,-0.757585
0.789474,0.000000,0.760886,-0.760886
0.791980,0.000000,0.764173,-0.764173
0.794486,0.000000,0.767445,-0.767445
0.796992,0.000000,0.770704,-0.770704
0.799499,0.000000,0.773949,-0.773949
0.802005,0.000000,0.777181,-0.777181
0.804511,0.000000,0.780399,-0.780399
0.807018,0.000000,0.783604,-0.783604
0.809524,0.000000,0.786796,-0.786796
0.812030,0.000000,0.789975,-0.789975
0.814536,0.000000,0.793141,-0.793141
0.817043,0.000000,0.796295,-0.796295
0.819549,0.000000,0.799436,-0.799436
0.822055,0.000000,0.802565,-0.802565
0.824561,0.000000,0.805682,-0.805682
0.827068,0.000000,0.808786,-0.808786
0.829574,0.000000,0.811879,-0.811879
0.832080,0.000000,0.814960,-0.814960
0.834586,0.000000,0.818030,-0.818030
0.837093,0.000000,0.821088,-0.821088
0.839599,0.000000,0.824135,-0.824135
0.842105,0.000000,0.827170,-0.827170
0.844612,0.000000,0.830195,-0.830195
0.847118,0.000000,0.833208,-0.833208
0.849624,0.000000,0.836211,-0.836211
0.852130,0.000000,0.839202,-0.839202
0.854637,0.000000,0.842184,-0.842184
0.857143,0.000000,0.845154,-0.845154
0.859649,0.000000,0.848115,-0.848115
0.862155,0.000000,0.851064,-0.851064
0.864662,0.000000,0.854004,-0.854004
0.867168,0.000000,0.856934,-0.856934
0.869674,0.000000,0.859854,-0.859854
0.872180,0.000000,0.862764,-0.862764
0.874687,0.000000,0.865664,-0.865664
0.877193,0.000000,0.868554,-0.868554
0.879699,0.000000,0.871435,-0.871435
0.882206,0.000000,0.874306,-0.874306
0.884712,0.000000,0.877168,-0.877168
0.887218,0.000000,0.880021,-0.880021
0.889724,0.000000,0.882864,-0.882864
0.892231,0.000000,0.885698,-0.885698
0.894737,0.000000,0.888523,-0.888523
0.897243,0.000000,0.891340,-0.891340
0.899749,0.000000,0.894147,-0.894147
0.902256,0.000000,0.896946,-0.896946
0.904762,0.000000,0.899735,-0.899735
0.907268,0.000000,0.902517,-0.902517
0.909774,0.000000,0.905289,-0.905289
0.912281,0.000000,0.908054,-0.908054
0.914787,0.000000,0.910809,-0.910809
0.917293,0.000000,0.913557,-0.913557
0.919799,0.000000,0.916296,-0.916296
0.922306,0.000000,0.919027,-0.919027
0.924812,0.000000,0.921751,-0.921751
0.927318,0.000000,0.924466,-0.924466
0.929825,0.000000,0.927173,-0.927173
0.932331,0.000000,0.929872,-0.929872
0.934837,0.000000,0.932563,-0.932563
0.937343,0.000000,0.935247,-0.935247
0.939850,0.000000,0.937923,-0.937923
0.942356,0.000000,0.940591,-0.940591
0.944862,0.000000,0.943252,-0.943252
0.947368,0.000000,0.945905,-0.945905
0.949875,0.000000,0.948551,-0.948551
0.952381,0.000000,0.951190,-0.951190
0.954887,0.000000,0.953821,-0.953821
0.957393,0.000000,0.956445,-0.956445
0.959900,0.000000,0.959062,-0.959062
0.962406,0.000000,0.961671,-0.961671
0.964912,0.000000,0.964274,-0.964274
0.967419,0.000000,0.966870,-0.966870
0.969925,0.000000,0.969458,-0.969458
0.972431,0.000000,0.972040,-0.972040
0.974937,0.000000,0.974615,-0.974615
0.977444,0.000000,0.977183,-0.977183
0.979950,0.000000,0.979745,-0.979745
0.982456,0.000000,0.982299,-0.982299
0.984962,0.000000,0.984848,-0.984848
0.987469,0.000000,0.987389,-0.987389
0.989975,0.000000,0.989924,-0.989924
0.992481,0.000000,0.992453,-0.992453
0.994987,0.000000,0.994975,-0.994975
0.997494,0.000000,0.997491,-0.997491
1.000000,0.000000,1.000000,-1.000000
